"Point est.","Upper C.I."
1.00119175136629,1.0041604039468
1.00061219968424,1.00175630122544
1.00006893863604,1.00033982223658
1.0020756523413,1.00401689804671
1.00027719653547,1.00132729898247
1.0002129105237,1.00108994042163
1.00299082527058,1.00947092734215
1.00073447773237,1.00360025898489
1.0012020505343,1.00488947804377
1.00053633253644,1.00149074188673
1.00215022552363,1.00789445904182
1.00023082947409,1.00101502888297
1.0001954850904,1.00019861501067
0.999985464857065,0.999990013510127
1.00006816179339,1.00029788796872
1.00022439947179,1.00106205763964
1.00046816289749,1.0022864827982
1.00053606655665,1.00201565070545
1.00001125866548,1.00012395055062
1.0004155285918,1.00155090529786
1.00005189119301,1.0002438304343
1.00002462331958,1.00011461779468
1.00026750729887,1.00034831265993
1.00007412651443,1.00030685227115
1.0000917123427,1.00045663039513
1.00003364579804,1.00024453538474
1.00001535640206,1.00013557122841
1.00025184352888,1.00029151929686
1.00052418604355,1.00268374590007
1.00032199279609,1.00126224671777
1.00006216798466,1.00039256354449
1.00009764380922,1.00009777173114
1.0001119250504,1.0003944309061
1.0002508366085,1.00027306641485
1.00043771441658,1.00227318037458
1.00081432420879,1.00406068656494
1.00045888844136,1.0020460819098
1.00038285013974,1.0014864630785
1.00041580806359,1.00191314082517
1.00034784460035,1.00172895683032
1.00066454293844,1.00067584996737
1.00044222903263,1.00228810779995
1.00007441312364,1.00045101742284
1.00033697920894,1.00048944499848
1.00013089845151,1.00013332259366
1.00000963365537,1.00003259545742
1.00001427012087,1.0000783930428
1.00027056047754,1.0006877102192
1.00043048833497,1.00188311950941
1.00009868464164,1.00035350220417
1.00023547269784,1.00097067944011
1.00015217411301,1.00079617831273
1.00009446961619,1.00015516330219
1.00016675151341,1.00075106020538
1.00008815238258,1.00009799701405
1.00005072334997,1.00015029129875
1.0004029489066,1.00122594306719
1.00004929945213,1.00032396880445
1.00007504738438,1.00016729750047
0.999995692156219,1.00003398531609
1.00084494440417,1.00396216835634
1.00001177236356,1.0000120145135
1.00004667298448,1.00021096916952
1.0000110584009,1.0001203623008
1.00132155902434,1.00653449593255
1.00252100192831,1.00800875949807
1.00013749876403,1.000248310902
0.999996482353571,1.0000512877105
0.999980582546675,0.999980769582152
1.00019304992532,1.00046793539746
1.00035921109403,1.00149889713039
1.00043043788499,1.00220686563439
1.00008053232725,1.00047772868716
1.00012533429157,1.00029048578737
1.00009876418495,1.00034301667213
1.00039206941114,1.0018892794066
1.00003728126895,1.00004167918677
1.00036870107734,1.00040684558588
1.00017344360124,1.00089174678013
1.0003112937617,1.00131039583604
1.00027773428466,1.00147305781406
1.00039263685116,1.00182002636929
1.00001031731687,1.00012539807462
1.00053922958546,1.00075036288059
1.0000490713954,1.00013994686808
1.00047268744669,1.00200693994328
1.00080052524915,1.00380079149123
0.999992468496829,1.00001042661204
1.00035046814214,1.00161509701481
1.00030661924778,1.00151136712044
1.00006743486075,1.00040194428236
1.00021792736977,1.00109184507404
1.00042372228081,1.0007910907121
1.00004296528674,1.00015895303226
1.00000112574173,1.00001107657851
1.00026279453658,1.00090897270591
1.0009522131167,1.00478498371952
1.00016237390078,1.00072636023593
0.999982041463849,0.999984159737536
1.00076308880144,1.00214539590522
1.00063088482778,1.00317798751995
1.00079196357586,1.00379036202551
1.00090510461688,1.00179363381693
1.00135359563578,1.00594751212327
1.00001849993634,1.00003831893785
1.00001773782244,1.0000430399003
1.00295759757945,1.01469150234763
1.0006544455725,1.00317857985712
1.00012678517887,1.00052758753757
1.00000498942184,1.00010370411858
1.00004058462448,1.00026075556558
1.00102342204884,1.00441005239674
1.00042718916964,1.00150372251262
1.00015599182093,1.0008612544699
1.00014312280294,1.00065571688421
1.00045375317978,1.00230364742882
1.00004343873398,1.00005705536889
1.00010050581868,1.00033005846748
1.00014356359367,1.00014463280316
1.00036294386507,1.00140001952325
1.00001374144991,1.00007052880779
1.00054690767973,1.00175799676703
1.00069930707526,1.0034308747218
1.00000452877698,1.00002275698527
1.00008028288803,1.00048123697206
1.00025586930645,1.00108698005236
1.00015876526932,1.00074876541633
1.00085398590117,1.00349429899473
1.00063489209451,1.00075585117302
1.00002536813022,1.00005278276438
1.00008684454106,1.00013105636028
1.00001662917166,1.00006067548962
1.00101289445092,1.00467063104711
1.00142322606895,1.0044809141513
1.00005066418214,1.00007743054378
1.00048967039602,1.0025269991447
1.00028575466178,1.00049303579983
1.00027964857823,1.00117426734842
1.00012895747496,1.00054259580189
1.00002720857534,1.00016567755186
1.00104389390668,1.004867869868
1.00005368041546,1.00034062481385
1.00041570257616,1.00213101217367
1.00003179312584,1.00010207231821
0.999998637964147,1.00005347276301
1.00032052965096,1.00155957620541
1.00039514229605,1.00061167343449
1.00089658242443,1.00382937229733
1.00008499870539,1.00030052714968
1.00068919180579,1.00259135201978
1.0005698436681,1.00063817563404
1.00001852944021,1.00007002057757
1.00014875402413,1.00037280951285
1.00016651239409,1.00087759671891
1.00012117690474,1.00055489145765
1.00007876258073,1.00042461908787
1.00005335112778,1.00007850751917
1.0006759021258,1.00330058610777
1.00002169862034,1.00018728449921
1.00145845373101,1.00729024572857
1.00039823711554,1.00041261225667
1.00022069167652,1.00118051135801
1.00005059662364,1.00007636908868
1.00025368129493,1.00061820599824
1.00042345284234,1.00155184236573
1.00010610901166,1.00054908864919
1.00003201025765,1.00007463520728
1.00000385824376,1.00009653869837
1.00011937584318,1.00021760508131
1.00000950557541,1.0000408646125
1.00024366346628,1.00059509268413
1.00004995752716,1.00031990212691
1.00139779514371,1.00644103088301
1.00029975288998,1.00030161693889
0.999983742820763,0.999991427070018
1.00007988183313,1.00031970279975
1.00016229211409,1.00019650506617
1.00004343245879,1.00028085082111
0.999995111269223,1.00005434193332
1.00068809754315,1.00320228692188
1.00049513468144,1.00226966002358
1.00029716538473,1.0013676747185
1.00023761128412,1.00126947908783
1.00113065579648,1.00415128128487
1.00037460365568,1.00176780048737
1.0004323362379,1.00157184002775
1.00038967631215,1.00168547563828
1.00057706675639,1.00271409967365
1.00134042263525,1.00592648846279
1.00035919556268,1.00071710043211
1.00198874710591,1.0085398665308
1.0001258485029,1.00014605525786
1.00015337648734,1.00054316693044
1.00019385063899,1.00100564707515
1.00012217301138,1.00015566623306
1.00064962129286,1.00065056558994
1.00003093488702,1.00015939552271
1.00087871335509,1.0041542606776
1.00075668414563,1.00243957297156
1.00133411690141,1.00640844919854
1.00005986751809,1.00036201071969
1.00009124653355,1.00053810415506
1.00285380480611,1.01248602755005
1.00049847596105,1.0008113067452
1.00003910360521,1.00027067764128
1.00060188040946,1.00308117707126
1.00034250524426,1.00120339243608
0.999992982092937,1.00004151024484
1.00010140001861,1.00047501335184
1.00010348899165,1.00058728796233
1.00531794405594,1.01210653940649
1.00015653738937,1.00082048886586
1.00010398214964,1.00048851852587
1.00018020865705,1.00055764007178
1.00027455501274,1.0012669758966
1.00026796323748,1.00123315823882
1.00047387718325,1.00047408111279
1.00000970506008,1.00002683615089
1.0000011380072,1.00000116589881
1.0018347282959,1.00263126369849
1.00018729226103,1.00100254819809
1.00004200384457,1.00026236781959
1.00003872153723,1.0000498765847
0.999980039268037,0.999980154705971
1.00019416940248,1.00087764314011
1.00029190196593,1.00067024926591
1.00015049886953,1.00015115176542
1.00026790377478,1.00067171558588
1.000970826757,1.00490681941186
1.00001933623258,1.00003387637014
1.00092545696912,1.00358142204714
0.999994272147981,0.999999289436273
1.00036169158691,1.00102901218108
1.00086222465659,1.00213952231501
1.00016813217797,1.00090985096125
1.00156177202109,1.00329935717539
1.00010087757315,1.00042973696215
1.00044513543512,1.00141730797162
1.00016477542676,1.00044149042223
1.00003087269228,1.00003350659337
1.00011291718604,1.00064181064387
1.00023148773669,1.0007062804428
1.00001078245526,1.00012390519738
1.0001548916028,1.00078276126203
1.00051361355834,1.00052240769176
1.00020992688381,1.00095554530646
1.0001070256938,1.00013139956586
1.00004264693089,1.00014131796346
0.999983824773217,0.999999205577284
1.00015407787149,1.00071630846167
1.00008856249697,1.00044006602894
1.00003200293389,1.00008295382319
1.00035772087396,1.00167216041738
1.00019109579411,1.00068445890453
1.0000530428457,1.00011322475397
1.00017435443739,1.00092857729836
0.999980451237325,0.999982066861701
1.00007898282086,1.00040947346581
1.00000368651476,1.00004226599214
1.00008818319532,1.00045866166428
1.00061304327811,1.00250909777213
1.0001222951653,1.00060980635554
1.00038241125171,1.00124954554046
1.00005726993809,1.00020870473327
1.00000096111094,1.00006960201695
1.00009834398997,1.00029788179489
1.0001557248144,1.00085110890865
1.00024983985963,1.00090168829997
1.0002770601004,1.00126586255615
1.00011873707312,1.00064969115856
0.999988318890216,1.00001339872034
0.999989626248416,1.00001599184347
1.00000449234062,1.00010014098416
1.00000700125105,1.00000812319514
1.00034347816479,1.00160707655082
1.00015919219023,1.00064489025743
1.0000890926867,1.00008910481084
1.00027977707632,1.00142366244586
1.00001150951704,1.00013620582849
1.00031704519444,1.00117095589011
1.00020856669101,1.00075941731588
1.00019147952432,1.00038131815662
1.00049322527096,1.00247320773894
1.0001511890699,1.00037777379894
1.00011927035535,1.00064650378521
1.00002205153387,1.00016827609336
1.00019699303129,1.00106854240375
1.00046760602169,1.00183970508871
1.00066745004605,1.00319687450186
1.00008391145843,1.00023138902293
1.00019756273761,1.0006155792692
1.0003293642281,1.0003355970241
1.00018523227195,1.00018967349737
1.00013777169527,1.00074364439871
1.00017195230493,1.00088311738984
1.00011716278674,1.00050514985951
1.00090392499473,1.00411321915757
1.00003600269137,1.00023236404251
1.00144915506904,1.00627246476842
1.00002649796795,1.00018971419544
1.00007427725742,1.00045145857987
1.00067832629372,1.00130557950891
1.00024199274045,1.00079693583232
1.00017803901249,1.00069052654632
1.00007896909537,1.00038138160866
1.00037547481289,1.00179857434145
1.00071938510265,1.00106586082383
1.00001436256038,1.00014430396144
0.999987802974776,1.00001209594442
1.00007770280089,1.00011086876007
1.00021650038262,1.0002643800648
1.00016040638614,1.00085814336406
1.00048974996203,1.00253322438961
1.0000901813776,1.00051120176981
1.00007961068732,1.00009321196042
1.00015710733432,1.0006439018226
1.00067710275189,1.0014400346002
1.00067753596329,1.00329440361129
1.00054818301181,1.00121530892065
1.00012377427535,1.00012377432053
1.00039144471855,1.00195130861193
1.00029487755742,1.00035405695875
0.999983509149209,0.99998443024068
0.999982660359769,0.999992851978849
1.00168272748079,1.00335979821506
1.00021880810959,1.00080047629183
1.00010709119484,1.00061755746028
1.00006013670732,1.00006350039237
0.999984822366472,0.999989790300604
0.999997344372917,1.00006711361302
1.00000370015499,1.00003615810788
1.00024420643001,1.00127156998727
1.0002629839034,1.00050720610274
1.00014353366653,1.00030230849893
1.00025855190197,1.00084696920988
1.00020431006781,1.00089308510748
1.00023894945931,1.00124369801033
1.00012388229739,1.00041792056416
1.00004506934186,1.00024811260876
1.0003279832735,1.00106534882364
1.00004393068183,1.00011909470818
1.00011028548892,1.00018566861105
1.00004168568311,1.00023743371866
1.00014821446209,1.00073946021677
1.00015132438153,1.00018794019149
1.00027427775942,1.00109354436606
1.00015179515194,1.00018516157406
1.00035418523892,1.00087532132049
1.00008806675973,1.00046722455606
1.00005526544613,1.00023227524204
0.999995476232415,0.999998934492464
1.00005025489363,1.00027434295627
1.00026509792783,1.00028073158591
1.00010644272478,1.00061011037724
1.0009128153423,1.00144395502055
0.999992565650651,1.00003175597158
1.00000682168992,1.00001666324091
1.00044089320643,1.00223105326795
1.00033997753103,1.00140191622781
1.00095087897758,1.00245750026502
1.0010546737883,1.00523365478382
1.00002283514576,1.00003533516857
1.00038091985297,1.00041148824328
1.00018438627914,1.00057670242569
1.00008676003173,1.00012181647343
1.00031264189124,1.0008932161146
1.00015227044671,1.0003169177065
1.00038227360335,1.0005235126321
1.00011061666923,1.00020883219787
1.00164085352544,1.00763300178533
1.0003921005635,1.00101167280107
1.00040941871709,1.00121284109634
1.00020785966843,1.00099565225835
1.00027650011023,1.00090652360506
1.00148373072523,1.00663192719293
1.0003592725515,1.00188159886273
1.00035559058778,1.00132017148389
1.00092061070897,1.00467312660757
1.00026016192866,1.00131822589914
1.00065258254874,1.00268592298803
1.00237350419125,1.00994836943045
1.00042999039772,1.00213819403819
1.00004252172461,1.00028096200536
1.0006508264178,1.00246289383083
0.999985433092226,0.999985701201109
1.00140437351507,1.00615020783959
1.00002710995327,1.00006284478713
1.00022109468531,1.0009846403619
1.00003865145165,1.00009782303094
1.00079812229633,1.00407261825006
1.00172837008682,1.00817322682535
1.00046085278615,1.00223500071465
1.00106358369218,1.00348035668936
1.00000724076359,1.00010327547355
1.00011158091426,1.0006247970231
1.00025406598409,1.00032300720707
1.00037481874953,1.00169724760635
1.0008031416918,1.00340002480431
1.00032537791945,1.00122151410857
1.00037526867996,1.00172914867839
0.999990756138237,0.999991611606813
1.00109480756944,1.00530571913723
1.0003726650182,1.00194514243711
1.00048395236201,1.00133708207339
1.00061627740587,1.00316282544103
1.00019932950385,1.00033183996517
1.00004529244538,1.00022914449545
1.00037128134294,1.00136567520692
1.00008507180472,1.00048269006879
1.00007262852326,1.00013035080881
1.00016276064983,1.00029861108853
1.00004402428406,1.00018381797592
1.00008447275108,1.00013830064601
1.00017431214688,1.00023431356966
1.00008342376586,1.00048791741476
1.00015591619943,1.00076244249133
1.00023924202969,1.00063849414866
1.0003718074085,1.00179316146812
1.00016542008908,1.00041810971443
1.00002895952733,1.00007593739384
1.00002977560148,1.00011717693179
1.00028930071717,1.00146359618812
1.00009834535672,1.00045531399478
1.0000739654622,1.00037416159107
1.00007228082203,1.00025457564245
1.00039383678321,1.00205387203781
1.00075731107398,1.00269390805807
1.00288230308977,1.00611378737686
1.00009688782744,1.00056559312624
1.00002490194296,1.00002563856329
0.999992888207248,1.00004133646798
1.00020352738578,1.00090993038224
1.00008571260376,1.00047046748533
1.00011032695133,1.00011171160759
1.00059325219848,1.00113007329861
0.999985177898671,0.999997223382022
1.00006444408434,1.00040317504707
1.000094058789,1.00015170839528
1.00000924140803,1.00001229351774
1.00003348750983,1.00004002219738
1.00022119523232,1.00058394581713
1.0000763088997,1.00024850306156
1.00022924522487,1.00051020005983
1.0000008872303,1.00000308324197
0.99999315437957,1.00003467809105
1.0003422036208,1.00073751588001
1.00005635803446,1.00036183203531
1.00010857550171,1.00015397643312
1.00003473029402,1.00006854555409
0.999990089428443,1.00001052736458
1.00010881615054,1.00061221625711
0.999999618588041,1.00002456663273
1.00000289927642,1.00008315471503
1.00043062809664,1.00218939365834
1.00006950113987,1.00042480711569
1.00026903854661,1.00142644255857
1.00023314254834,1.0006801921586
1.00046941020244,1.00239028750399
1.00059059361696,1.00299640273497
1.00031448947155,1.00145827372149
1.00041144147162,1.00092559272221
0.999991238792708,0.99999229038753
1.00023406722099,1.00030658940837
1.00003343809798,1.00017092917131
1.0001235052879,1.00058464102073
1.00007790217459,1.00041878237166
1.00003007282064,1.00012485787505
1.00037177820106,1.00187046759442
1.00009405160982,1.00023367561829
1.00123707421104,1.00487080694558
1.00025246090944,1.00123451674746
1.0005091477325,1.00233929372848
1.00134058868141,1.0064032230965
1.00042860906085,1.00175217544169
1.00052547281341,1.00245023349157
1.00021606438714,1.00082734547198
1.00038398394343,1.00174281208513
1.00005232854933,1.00014208539229
1.0003687513267,1.00181542353597
1.00076197484003,1.00385500885297
1.00086573461577,1.00422884304621
1.00193935477087,1.00969602967366
1.0000938895257,1.00042234345198
1.0000627606866,1.00027540950172
1.00050122349915,1.00189461534576
1.00003163129089,1.00020171421896
1.00050939529822,1.00262346773703
1.00039524689217,1.00048734202885
1.00070007557212,1.00348317370992
1.0005274789371,1.00250683045535
1.00006386934963,1.00021441180496
1.0000710816795,1.00010491010471
1.00001331170557,1.00002520753488
1.00061827222544,1.00157711281405
1.00012515156804,1.00013368911827
0.999985753165281,1.00000279848329
1.00046133459262,1.00188127784431
1.00040493269074,1.00199138925602
1.0000661874496,1.00025568366687
1.00053700720943,1.00267583694969
1.00063029703086,1.00312669634289
1.00089180776471,1.00297370258691
1.00013472176146,1.00013699593784
1.00010087466198,1.00029683401642
1.00002066525075,1.00006301858159
1.00041533926022,1.00126949637652
1.00103283756431,1.00465493819295
1.00009986864987,1.00032652989541
1.00024592749793,1.00056165695278
1.00046166292454,1.00237238647009
1.00035495523091,1.00088174134619
1.00031050918643,1.00119208531556
1.00003919451138,1.00027516709602
1.00063671630365,1.001592902268
1.0000499966112,1.00005423077321
1.00040013217336,1.00202228471294
1.00012102353345,1.00014133587504
1.00068372923873,1.00298888785139
1.00339422530575,1.01388430117418
1.00012322558305,1.00016074194313
1.00028819415284,1.00034572711299
1.00045275100415,1.0021690004536
1.0007206217098,1.0036463507324
1.00025967843839,1.00075491674472
1.00000238641254,1.00004913456998
1.00171578092346,1.00700387330952
0.999981983212616,0.999982039163928
1.00007334404216,1.000436805528
1.00027638846973,1.00068847158191
1.00010885008298,1.00011971019532
1.00048114292106,1.00169774016492
1.00007167009378,1.00007505687408
1.00002247276512,1.0000864535028
1.00013314255467,1.00051177873774
0.99999490631526,1.00005395908878
1.00040883761365,1.00043293753582
1.0000114068504,1.0001322387722
1.00003222859459,1.00017418827387
1.00071041054772,1.00210852651122
1.00310143266946,1.0119832450369
1.00032208127919,1.00162723398226
1.00012209229021,1.00047713796012
1.0005519786815,1.00256089722023
1.00003213965595,1.00016644218606
1.00029767671764,1.00063040030932
1.00005438269367,1.00017426950124
1.00037744452211,1.00085007707528
1.00055800919173,1.0028079149831
1.00047851070298,1.00075415462489
1.00008956562421,1.00010248393172
1.00013915543849,1.00013986044676
1.00045402671473,1.00049629860101
1.00100577316694,1.00271407102373
1.00020958636109,1.00079818955227
1.00069773478566,1.00204392723003
1.00010281360536,1.00037547780764
1.00005062043826,1.00016589666282
1.00010586939633,1.00058044962859
1.00098960976796,1.00502283281445
