"Point est.","Upper C.I."
0.999997073472957,0.999998682868346
1.00041511097855,1.00167446565786
1.00115025414391,1.00274991803231
1.00001789473167,1.00010258435867
1.00070467587108,1.00290633331563
1.00046809858164,1.00228503493753
1.00081625861108,1.00332342456508
1.00005582798386,1.00022225015867
1.0001481796701,1.00082401300859
1.00002957750683,1.0002267949559
1.00000650238131,1.00001567243362
1.00059405492608,1.00249647585472
1.00048450389604,1.00112384567589
1.00031915372048,1.00164668298109
1.00008809811151,1.00046485250455
1.00070984712391,1.00185373429555
1.00007821222351,1.00022523501587
1.0018639946111,1.00931659050146
1.00059902561194,1.00105505180867
1.00192478360319,1.00819453263744
1.00020131224438,1.00039769469664
1.00001371081955,1.00004639737157
1.00160614866328,1.00605984564436
1.00035842000838,1.00071438085308
1.00031174006034,1.00058154450199
1.00016853331905,1.00020256005674
1.00125572384744,1.00634630819434
1.00096360067406,1.00377862242718
0.99999851846989,1.0000563569129
1.00028670408615,1.00054849038004
1.0008351744471,1.00422058168111
1.00016061454371,1.00077923448375
1.00004464704035,1.00005285888953
1.00111783590282,1.00546944344598
1.00124859628159,1.00576825061883
1.0000707205366,1.00012455614888
1.00000844532517,1.00002893750758
1.00046538415034,1.00046583802053
1.00058132748315,1.0029382530497
1.00009365421222,1.00052543346484
1.00281293264433,1.00890445128751
1.00065844781127,1.0010872093855
1.0009660026579,1.00417168085452
1.00014237551736,1.00037075730911
1.0000038241156,1.00001893293352
1.00024005429453,1.00098632348269
1.00117820193123,1.00363422967587
1.00020559372248,1.00050664881327
1.00040253084559,1.00195121685609
1.00025785949499,1.00127487133633
1.00168067524803,1.00825905775509
1.00068637827747,1.0006865291745
1.00007527749285,1.00007602174474
1.00055820109992,1.00171572733114
1.00107386598948,1.0026413930198
1.00022708456236,1.00098888854631
1.00049324543826,1.00196475004847
1.00055970670277,1.00143868891173
1.00022644162023,1.00035785787564
1.00083062019585,1.00380772971107
1.00121448062564,1.0043905036496
1.00039324501148,1.00204861079043
1.00044036192066,1.00164722933304
0.999980338129112,0.999980540816351
1.00010444876548,1.00011277781663
1.00025250387935,1.00086856899514
1.00025802726341,1.00134075282313
1.00260353417949,1.01231440885743
1.00052494878376,1.00053190403189
1.00026080199428,1.00118260578302
1.00028922062925,1.00033387150333
1.00033896430674,1.00151296516671
1.0001488207112,1.00081325073655
1.00079358828128,1.00135187726511
1.00042583100339,1.00211181387491
1.00001358916163,1.00014517987618
1.00113565343567,1.00572752855625
1.00010617105603,1.00061137791835
1.00006092394158,1.00038627084776
1.0003222206624,1.00139104487322
1.00084044778641,1.00357843882713
1.00092322901686,1.00361225700414
1.00665410035061,1.02777998713919
1.00000895286499,1.00010481261701
1.00069228341009,1.00315008597301
1.00051520893658,1.00152525324233
1.00078229481829,1.00375788621846
1.00066675841242,1.00309513661132
1.00021619682658,1.00022263461484
1.00036053352016,1.00186464086257
1.00010102402093,1.00040860711046
1.00002605044012,1.00018643229224
1.00016995983512,1.00023918412877
1.0005824344128,1.0010106247576
1.00007385929892,1.00007433331768
1.00083338596933,1.00122490740615
1.00019012933171,1.000359345106
1.00002003462789,1.00015463224536
1.00048459974803,1.00247293613983
1.00043009857934,1.00043214145836
1.00391359612442,1.01679045628789
1.00041001798518,1.00204266608325
1.00326983681931,1.01583767814092
1.00183702212119,1.00291986733091
1.00099575354443,1.00122884455603
1.00058145160258,1.00141729455067
1.00007975570472,1.00009818069451
1.00002167618417,1.00018384448925
1.00155335892566,1.00162395288968
1.00238414763454,1.01103985488332
1.00135084213633,1.00467521112745
1.00027922773163,1.00137517445205
1.00028839798325,1.00082572376025
1.0001694035533,1.00059479618101
1.00041066219022,1.00193549778154
1.0004717500395,1.00195092245957
1.00125352429313,1.00580774701069
1.00018449378213,1.00076185729077
1.00010697428779,1.00061489412773
1.0003826892557,1.00196055423121
1.00083431682376,1.00406330048305
1.00020219595094,1.00102604529496
1.00072586588373,1.0012079269155
1.00046011157139,1.00213293245905
1.00160970107754,1.00808845642657
1.00026324761775,1.00036626826384
1.00008160276412,1.00043821338945
1.00002073307311,1.00010161424261
0.999995467687605,0.999995634977322
1.0012555374241,1.00262460199544
1.00016503913599,1.00021470187719
1.00054780152069,1.00267585043414
1.00001373369728,1.00003817071449
1.00009080968663,1.00009089135762
1.00203914331601,1.00978856801931
1.00005600351686,1.00035776751213
1.00012565252853,1.00029463994817
1.00013670565618,1.00076623060639
1.00061674874732,1.00092565531052
1.00023539806998,1.00075481904742
1.00106710647266,1.00366524092174
1.00073131179983,1.00354369926529
1.00147574096443,1.00693518677815
1.00008050146809,1.00046559536132
1.00053387719187,1.00206141909553
1.00026858209016,1.00117941697415
0.999990884483445,1.00003259822441
1.00013014779576,1.00069467520158
1.00104341817831,1.00257169992757
1.0000908514762,1.00034394363334
1.00004069375164,1.00010814451838
1.00044673055666,1.00046196526174
0.999983802463977,0.999991470514876
1.00005808556249,1.00022403966384
1.00014848674717,1.00077172351319
1.00083729233098,1.00083819650869
1.00146281521055,1.00645409270535
1.00008667631492,1.00015088543574
1.00021386069753,1.00095622508462
1.0003095002158,1.00090738945976
1.00026315863118,1.00084365041871
1.00064502876811,1.00330179646237
1.00115805947757,1.0043782565539
1.00011597281345,1.00011845166487
1.00024456797447,1.00069000125474
1.00012623369729,1.00070629231104
1.00077654893342,1.00293212894196
1.00029092648235,1.00150508831899
1.00045452618806,1.00224482852169
1.00053652298311,1.00069846369573
1.00024179287821,1.00127610672307
1.00005289249645,1.00005291646516
1.00100887314731,1.00219332249723
1.00099415991945,1.00383827097086
1.00005970006862,1.00036508340834
1.00049542867692,1.00057070572789
1.00074901610055,1.00230341912229
1.00004427757353,1.00028383414281
1.00039994288452,1.00197321030533
1.00012875507678,1.00013367740024
1.00104808465735,1.00350244021896
1.00108440829315,1.00422379650099
1.0001802793222,1.00053262132513
1.00113235013059,1.00440470089765
1.00132010927798,1.00306205396059
1.00028126310058,1.00132534876012
1.00230731399574,1.00765113261826
1.00256267368223,1.00860625496865
1.00016329512966,1.00085706209439
1.0009595491215,1.00381713737984
1.00009134697316,1.00049548345023
1.0011361073197,1.00462571209067
1.00013723433734,1.00017694582489
1.00013036660256,1.00068358894623
1.00282453327953,1.00619752885924
1.00082994909921,1.00283413133041
1.0002572204779,1.00085167151923
1.000437030391,1.0014208412433
1.00051160280936,1.00178252950022
1.0007051402317,1.00276020039674
1.00019238783621,1.00032686084804
1.00078708704216,1.00364233371866
1.00057808940298,1.00293726735353
1.000005561498,1.00001339795315
1.00010373580483,1.00014571801325
1.00004411627033,1.00007622204153
1.00048488976918,1.00201510876641
1.000406391528,1.00208791315798
1.00199413648574,1.00776467353905
1.00005569090487,1.00005874774855
1.00010888192668,1.00052605966843
1.00139608437135,1.00700042504618
1.00081021056833,1.00388447279547
1.00001227778554,1.00009655265715
1.00009967714717,1.00024631784099
1.00050848986256,1.00235335853343
1.0002570679674,1.00113938085053
1.00011134540042,1.0001601782633
1.00003030185288,1.00022148818834
1.00089694083115,1.00202576326095
1.00008485373679,1.00017876059837
1.00007521656314,1.00043988565407
1.00006639845421,1.00041318803643
1.00060453534512,1.00223505326084
1.00012653879868,1.00012676935174
1.00002032545167,1.00014169977011
1.00027700219985,1.00129443967105
1.00019813249663,1.00046748473399
1.00337386999952,1.01660947589573
1.00041314879378,1.00201233449461
1.00006358995141,1.00030971855237
1.00070108473874,1.00080280614692
1.00036207693994,1.00067993374807
1.00075557810727,1.00083289764191
1.00823888969541,1.02996338490335
1.00150391190442,1.00150414645712
1.0002742253666,1.0013722149872
1.00008117551345,1.00008690364666
1.00003004877496,1.000216259441
1.00036639947945,1.00173659692363
1.00145884986576,1.00735184709135
1.00079560364308,1.00405378944638
1.00014854115832,1.00079654870045
1.00029831645082,1.00043388999713
1.00004339997095,1.00014854023065
1.00138332737654,1.00152247782824
1.00040690885763,1.00146340982583
1.00148749676837,1.00740679208862
1.00036450078164,1.00084335867297
1.00121028141557,1.00538059265813
1.00019086163689,1.00021726985588
1.00028720325236,1.00036814268315
1.00022011017305,1.00057766760355
1.00028979551839,1.00090842468489
1.00005593211937,1.00035489522889
1.00034334771296,1.00143807721861
1.00002584776177,1.00015519583816
1.00015704914581,1.00047089163861
1.00022489470323,1.00065046554127
1.00260003432168,1.01282752722777
0.999996637171052,1.00006194539614
1.00017754020497,1.00065133915924
1.00041480517716,1.00111170744231
1.00055393686337,1.00180016942827
1.00000151382129,1.00008529532071
1.00210208582248,1.00977099288605
1.00018434450932,1.00042587508494
1.00042149778426,1.00118841326767
1.00008008483715,1.00031945546522
1.00027282456775,1.0006645472999
1.0010290439568,1.00518541303697
1.00074502382211,1.00249614299753
1.00159391277528,1.00687203648066
1.00103708654818,1.00123283418288
1.00109635237138,1.00526300647011
1.00063025987055,1.00277167294576
1.00153099855918,1.00731879483919
1.00009136625348,1.00047039155697
1.00050726644355,1.0013963572956
1.00019259133005,1.00097199159283
1.00141687435683,1.00419030550606
1.00002976548184,1.00018287565291
1.00071148739572,1.00263749477706
1.00096774572886,1.00474786620457
1.00033243827582,1.00047069809636
1.00036117133555,1.00160486405618
1.00023269671707,1.00087803609561
1.00128396672705,1.00482435564207
1.00002688635197,1.00021174000142
1.00084478851711,1.00107354275994
1.00022996044036,1.00122659470943
1.00019213573241,1.00104438752994
1.00041113179131,1.00212349862261
1.00045577445115,1.00046116337864
1.00003531732181,1.00003877696181
1.00139008445428,1.00226272022349
1.00065165587671,1.00292709919754
1.00021024618253,1.0002763891542
1.00034895439516,1.00180175412531
1.00024069448093,1.00062027393428
1.00021534031457,1.00076022828337
1.00290406388352,1.01351156978946
1.00396671081904,1.01672881085079
1.00019871539492,1.00089685844762
1.00013699265516,1.00038285362898
1.00354711814377,1.01225070654241
1.00029445038269,1.00037694096771
1.00026291897128,1.0002629765443
1.0005769941772,1.0024251697146
1.00108127775867,1.00524487561264
1.00124081769829,1.00624525628452
1.00097032140631,1.00479431729553
1.00043529141206,1.00046775010578
1.00041730481424,1.00191714562632
1.00109449832165,1.00376808886639
1.00109282365478,1.00310602460612
1.00068283597679,1.00159486843857
0.999985693812575,0.999988038204798
1.00116537384066,1.00518561880216
1.00001945713731,1.00017806893261
1.00062925891454,1.00303992483655
1.00101747166579,1.00233596779273
1.00019192258111,1.00099637113568
1.00018480871676,1.00042854339847
1.00005426888385,1.00034812250334
1.00004618453527,1.00025410296403
1.00120314896054,1.00598913421525
1.00270873736334,1.01243371786241
1.00031750276156,1.00057907914348
1.00033114879819,1.00148441142577
1.0002479201813,1.00061825096545
1.00070031455999,1.00353935148984
1.00116148464615,1.00369314110348
1.00050955062286,1.00242218208378
1.00141128678579,1.0036834031762
1.00172795867775,1.00750077279243
0.999999939750159,1.00007946555072
1.00115320661578,1.00513050816958
1.00001819052706,1.00016200976647
1.00022515842417,1.00022533758056
1.00220214363105,1.00836829411356
1.00055839037754,1.00280012887112
1.00007077185125,1.00012251952148
1.00004594750676,1.00008695191618
1.00006395786828,1.00009657738484
1.00248054023825,1.01225027339231
1.00201122788288,1.0090475093181
1.00023481012294,1.00109473538454
1.00131283370778,1.00662638772244
1.00012576450318,1.00047894177114
1.00051122293859,1.0026351916834
1.0022036954172,1.00975541709261
1.00058606981394,1.00290877045243
1.00006493280453,1.00013973375913
1.00062304796684,1.00068875805933
1.0001217238076,1.00065744991547
1.0003189200596,1.00147566984424
1.00017716265589,1.00036187971905
1.00025499921374,1.00074824606478
1.00016135560618,1.00081686523312
1.00075089339258,1.00349900083985
1.00030910252793,1.00136504283565
1.00080794154015,1.00094242981722
1.00013460023498,1.00059666448059
1.00049153243862,1.00157206923773
1.00017007616446,1.0003458118629
1.00042698610562,1.00187139686635
1.00012963469394,1.00014039032876
1.0002664666503,1.00039216762805
1.00369817671327,1.01699405934275
1.00059974004702,1.00189551712911
1.00138025711575,1.00233028639689
1.00008667333887,1.00044246202766
1.00041100729565,1.00208259234206
1.00025462742996,1.00065522906728
1.00014543301795,1.0007095664315
1.00073654344214,1.00373351924198
1.00022159524105,1.00101504158415
1.00504866531865,1.02211650247237
1.00077550033618,1.00369545224934
1.00094796089321,1.0014439041009
1.0016025452143,1.00802987413385
1.00019141368699,1.00070478065619
1.00014748492068,1.00054934190347
1.00000474693473,1.0000973422023
1.00053337270742,1.00148735542601
1.00133526926709,1.00459586828167
1.0012648547687,1.00459062442663
1.00003467876695,1.00025130906602
1.00088582542754,1.00109601123423
1.00046982217179,1.00237773886135
1.00079370654262,1.00399009500615
0.99998272909741,0.999983512413272
1.00095152777711,1.0027637836176
1.00004277763984,1.00027581643128
1.00136142195912,1.00635746819135
1.00068435281331,1.00345952577071
1.00041222809928,1.0015037409651
1.00117918347142,1.00561053510287
1.00056048187262,1.00066600173509
1.0003324329891,1.00070849571638
1.00025510266494,1.00097674866114
1.00039107156615,1.00174596835815
1.0007522370411,1.00301162069767
1.0003617692408,1.00189106915377
1.00126232887895,1.00624761529185
1.00005365158228,1.00034560681473
1.00015557866583,1.00020086208189
1.0000091995114,1.00003315593967
1.0011324862656,1.00424325105178
1.00044543415034,1.00044544403561
1.00056783396479,1.00062969106769
1.00008562035326,1.00018742497902
1.00034552294423,1.00180441365017
1.0000087413918,1.00008220901333
1.00621391520637,1.02808711989964
1.00017907107253,1.00022130920187
1.00118234921288,1.00305346169747
1.00024571196466,1.00102030207418
1.00088875579015,1.00446107975343
1.00029910941359,1.00038302950818
1.00017249929238,1.00094161140179
1.00000086653424,1.00000868736518
1.00091762808888,1.00091815725584
1.00079507846077,1.00393644493638
1.00070919785482,1.00359330629998
1.00173022282327,1.0086157324259
0.999984449806762,0.999996449473746
1.00035386059546,1.00107680850566
1.0002624659799,1.00139592629841
1.00020111564581,1.00052465307101
1.00027260011533,1.00130605448429
1.00020356764414,1.00022093427544
1.00080151945101,1.00294915468486
1.00045165928665,1.00070536166015
1.00027769863046,1.00146317064471
1.00015874212009,1.00079606455086
1.00078015786569,1.000780340572
1.00030138873544,1.00048314494956
1.00080041913635,1.00394418194882
1.00004438003427,1.00014678716795
1.00143852223831,1.00717808975242
1.00086335480011,1.00344878039904
1.00115199864169,1.00170411675939
1.00019066534805,1.00084286961157
1.00000589034044,1.00007614585731
1.00115026943259,1.00121620888769
1.00031580401758,1.0003654438981
1.0002240421967,1.00113697022951
1.00069946393838,1.00357467313046
1.0005112917943,1.00202864668631
1.00015965766503,1.00039302500946
1.00047544408322,1.0012250850611
1.00039544964759,1.00135312128494
1.00233985971767,1.00731479150169
1.00052153343802,1.00102149692335
1.00272071580322,1.0085599106714
1.00029606159789,1.00111944290413
1.00076481931969,1.00378480994579
1.00287866582966,1.0136179170677
1.00015646204868,1.0008651840134
1.00020687460872,1.0009420462559
1.00132361586211,1.00599429167107
1.00099083969704,1.00359730854161
1.00105342102731,1.00533907674436
1.00014698306781,1.0007460155723
1.00008351800755,1.0002183963143
1.00118276587044,1.005985177424
1.00038051875314,1.00066661940833
1.00038597263195,1.00103873667102
1.00051624486055,1.00097124992663
1.00005526803776,1.00018636345186
1.00384034505593,1.01851315822137
1.00004081690247,1.00006863434879
1.00019275563788,1.00039752944646
1.00090590851605,1.00430348992039
1.00383371314913,1.01733132538911
1.00128699827717,1.00182817352223
1.00063208100162,1.0032449045567
1.00064468520595,1.00320807882367
1.00075738152784,1.00153668087452
1.0001008098561,1.00028415523041
0.999987042265153,0.99999935167231
1.00013667836408,1.00029603274232
1.00424619969311,1.01762457653915
1.0010213151277,1.00516992520046
1.0007076922423,1.00318543129784
1.00092215424455,1.00304925058996
1.00151135830133,1.00578673535174
1.00174579845433,1.00647309135846
1.00018288059227,1.00097914346949
1.00004139868406,1.00017227015852
1.00010695596161,1.00042874537318
1.00016679991681,1.00025512488528
1.0000959475311,1.00010498461734
1.00165813779577,1.00809079365114
1.00035023918387,1.00181997316143
1.00520121924482,1.02539428797155
1.00116955396587,1.00591092961049
1.00040432701837,1.00210663590155
1.00003824029952,1.00022859476858
1.00004240084033,1.00014666605315
1.00007684368578,1.00042098639544
1.00015224119278,1.00063506054346
1.00106532901441,1.00139538057581
1.00026594614589,1.00140449956235
1.00018506425475,1.00090892934948
1.0000508969376,1.0003084451048
1.0000469169957,1.00006880764999
1.00054589573353,1.00231781802797
1.00041050198955,1.0007343932387
1.00066166501647,1.0032270212981
1.0039331648327,1.01910882450361
1.00139536677284,1.00141494558445
1.00243577676765,1.00637807142931
1.00129435511779,1.00173312716685
1.00108710804985,1.00436191832736
1.00232158816115,1.0096002090649
1.00060787917231,1.00235022413318
1.00003482622099,1.00004615774826
1.00025313224554,1.00038703770477
1.00077286309849,1.00378827795354
1.00046742792584,1.00241045735729
1.00040762355879,1.00198917991254
1.00109996729915,1.0047177585491
1.00081688735595,1.00398965887738
1.00001430252026,1.00009467382782
1.00007614211233,1.00039215931548
1.00316903036389,1.01213032693438
1.00174406986844,1.00740252319404
1.00027658440271,1.00139096820084
1.00019584110841,1.00031553278486
1.00020272925356,1.00099551783012
1.00409982655541,1.0198228157729
1.00360900179068,1.01110924343536
1.00152637767279,1.00352327001369
1.00109322677303,1.002349682979
1.00120382465013,1.00332764286279
1.00009674904754,1.00038897970053
1.0021652743333,1.00848279991171
1.00225404493814,1.00684559710218
1.00022045257054,1.000687739281
1.00020772765842,1.00110165934469
1.0010665892108,1.00457941877361
1.0007998020934,1.0032069506935
1.00063216947001,1.00154135061111
1.00228262039931,1.00312827815018
1.00012526816955,1.00060563789436
1.00032491884476,1.00093775917419
1.00018525679751,1.00037207563104
1.00003307948869,1.00022233689085
1.00012530424603,1.00040456663236
1.00198724560908,1.0056849996977
1.00078009697552,1.00314597589463
1.00256997078809,1.00764931472928
1.00118511503713,1.00369170442443
1.00159325255076,1.00159355975333
1.002151804251,1.00804593410049
1.00005622022425,1.00017990445223
1.00088822247098,1.00438729993278
1.00039396133199,1.00047925075874
