"chain1_raw","chain2_raw","chain1_pp","chain2_pp"
-0.886102334268685,0.797521238971548,0.886102334268685,0.797521238971548
-0.917388552932278,1.07222151606553,0.917388552932278,1.07222151606553
-0.739765927331332,-0.808569711499545,0.739765927331332,0.808569711499545
-0.959688579272621,-1.13320431784924,0.959688579272621,1.13320431784924
-0.959870413585626,-0.97747044692999,0.959870413585626,0.97747044692999
-0.808609005650437,-0.820745263778853,0.808609005650437,0.820745263778853
-0.773791071307409,0.975563985313734,0.773791071307409,0.975563985313734
-0.737236633638809,-0.859705367286067,0.737236633638809,0.859705367286067
-0.786566983571066,0.785882133324654,0.786566983571066,0.785882133324654
-0.799154249933441,0.967844874379183,0.799154249933441,0.967844874379183
-0.867998765308915,-0.992907357695293,0.867998765308915,0.992907357695293
-0.950010470013868,-1.00195674384602,0.950010470013868,1.00195674384602
0.821586059689973,0.809517823345158,0.821586059689973,0.809517823345158
0.774023578653992,-0.81397999917938,0.774023578653992,0.81397999917938
-0.845872563995358,-0.896760156908583,0.845872563995358,0.896760156908583
1.03374163697862,-1.21449727540341,1.03374163697862,1.21449727540341
0.953239567786211,-1.23191746095918,0.953239567786211,1.23191746095918
0.788404031525358,1.06287529816669,0.788404031525358,1.06287529816669
-0.918980542969965,1.03289627625881,0.918980542969965,1.03289627625881
-1.00900345088787,-0.991669858570993,1.00900345088787,0.991669858570993
0.871718531567545,-1.05239500438201,0.871718531567545,1.05239500438201
-1.02963921259893,-1.05910774821865,1.02963921259893,1.05910774821865
-0.802065368744485,-0.992496559477574,0.802065368744485,0.992496559477574
-0.893381221006355,-0.998747625297802,0.893381221006355,0.998747625297802
-1.07699185268513,0.917467582374764,1.07699185268513,0.917467582374764
-0.997941653414484,1.01263139202295,0.997941653414484,1.01263139202295
-0.947892212972416,0.753525446790115,0.947892212972416,0.753525446790115
-0.97987526458741,0.781299887282301,0.97987526458741,0.781299887282301
-0.96032720782901,-1.07860594374551,0.96032720782901,1.07860594374551
-0.952749416424122,0.777829614702036,0.952749416424122,0.777829614702036
-1.14934656437877,-1.13464084569921,1.14934656437877,1.13464084569921
-1.07962176577473,-1.09151625698081,1.07962176577473,1.09151625698081
-1.24596849581769,-1.00330581137295,1.24596849581769,1.00330581137295
-1.091318151652,-0.966653514831045,1.091318151652,0.966653514831045
-0.856489151707095,-0.860222387033164,0.856489151707095,0.860222387033164
-1.05527059782336,0.825967500993137,1.05527059782336,0.825967500993137
-0.859801630621574,-0.987485652480044,0.859801630621574,0.987485652480044
-1.05622747860228,0.87482695436896,1.05622747860228,0.87482695436896
-0.866644506283709,-1.09089483581934,0.866644506283709,1.09089483581934
-0.92746039240076,-0.902780236391807,0.92746039240076,0.902780236391807
-0.865324439728913,-0.844711190675738,0.865324439728913,0.844711190675738
0.770258159561889,-0.88776477841878,0.770258159561889,0.88776477841878
-0.984802588933832,0.917788009010622,0.984802588933832,0.917788009010622
0.966461730196651,0.9109194136713,0.966461730196651,0.9109194136713
1.04546729595266,0.815605819417356,1.04546729595266,0.815605819417356
-1.00541900128751,-0.846384292061781,1.00541900128751,0.846384292061781
-1.03655481862652,-0.759647286189237,1.03655481862652,0.759647286189237
-0.927499183390759,-0.805872154840088,0.927499183390759,0.805872154840088
-0.81807624513372,0.828418782072459,0.81807624513372,0.828418782072459
-0.745022936007206,0.816747069854492,0.745022936007206,0.816747069854492
0.904461096390142,-1.13786158300377,0.904461096390142,1.13786158300377
1.07942458241148,-1.02249366268011,1.07942458241148,1.02249366268011
0.850358428078989,-1.01869471387394,0.850358428078989,1.01869471387394
0.906078707331933,-1.08714276579144,0.906078707331933,1.08714276579144
0.768579863198206,-0.834030646867823,0.768579863198206,0.834030646867823
0.96636944726398,0.801547195122478,0.96636944726398,0.801547195122478
-1.0768375818918,1.17003892184061,1.0768375818918,1.17003892184061
-0.920489103176434,-1.05947163159782,0.920489103176434,1.05947163159782
-0.759751136529195,-0.983557625157886,0.759751136529195,0.983557625157886
-0.959543563904865,1.04880510920562,0.959543563904865,1.04880510920562
-0.968071311223852,-0.811776073810667,0.968071311223852,0.811776073810667
-0.747069934925213,-0.894382603156668,0.747069934925213,0.894382603156668
-0.783672713110393,-0.822667116060913,0.783672713110393,0.822667116060913
0.933152964454445,0.975057178443159,0.933152964454445,0.975057178443159
-0.871336180063009,-0.950485001283745,0.871336180063009,0.950485001283745
-0.932509865950147,-0.906519435698711,0.932509865950147,0.906519435698711
-0.86587619131956,-0.96362349120114,0.86587619131956,0.96362349120114
-1.08569944497476,0.860381827154444,1.08569944497476,0.860381827154444
-0.934413873589094,0.877774122873825,0.934413873589094,0.877774122873825
-0.914438215839475,0.790684961406207,0.914438215839475,0.790684961406207
-0.981703812850495,0.915444187133148,0.981703812850495,0.915444187133148
-0.907817405208395,0.88813280389545,0.907817405208395,0.88813280389545
-0.926952788586723,0.789089809425328,0.926952788586723,0.789089809425328
-0.890820125163052,0.944185225679939,0.890820125163052,0.944185225679939
-0.774772438007846,-0.842697671955526,0.774772438007846,0.842697671955526
-0.699675592286937,-0.906408634246649,0.699675592286937,0.906408634246649
-0.872817828211453,-0.966107098129893,0.872817828211453,0.966107098129893
-1.05975965360583,-1.05296736509254,1.05975965360583,1.05296736509254
-1.01810105927682,-1.02819128322884,1.01810105927682,1.02819128322884
-0.97346997007375,-0.751127693437554,0.97346997007375,0.751127693437554
-0.915906720874381,-0.825713817033748,0.915906720874381,0.825713817033748
-0.899538416633741,-0.794989318593232,0.899538416633741,0.794989318593232
-1.0105074984834,-0.997178557651964,1.0105074984834,0.997178557651964
1.0416980019733,-0.845046890066327,1.0416980019733,0.845046890066327
-0.915145844777228,-1.12025749614271,0.915145844777228,1.12025749614271
-0.824871066978596,-1.23259668926761,0.824871066978596,1.23259668926761
-1.0200852394155,-0.775381580014112,1.0200852394155,0.775381580014112
-0.908208158034382,0.993611140937046,0.908208158034382,0.993611140937046
-1.14594142459039,0.966646731044077,1.14594142459039,0.966646731044077
-1.02553032700269,1.01877353800005,1.02553032700269,1.01877353800005
-1.032642303456,0.998333412583812,1.032642303456,0.998333412583812
-1.19573701289785,0.812398668851867,1.19573701289785,0.812398668851867
-0.95475340119871,0.952180354693817,0.95475340119871,0.952180354693817
-1.19232202070755,1.06418987137899,1.19232202070755,1.06418987137899
-1.21666579944246,-1.11803252669959,1.21666579944246,1.11803252669959
-0.942282966249808,-1.02242243361132,0.942282966249808,1.02242243361132
-0.907854505534777,-1.003018590567,0.907854505534777,1.003018590567
-0.979360096583417,-1.0811781162287,0.979360096583417,1.0811781162287
-1.0579714295847,1.12037475638762,1.0579714295847,1.12037475638762
-0.90522355361271,-0.923798545791439,0.90522355361271,0.923798545791439
-0.716599784188144,1.12096948060499,0.716599784188144,1.12096948060499
-0.884192428995484,0.706517056345567,0.884192428995484,0.706517056345567
1.19117193803147,0.72859647438818,1.19117193803147,0.72859647438818
1.17321937873482,-1.1239560102681,1.17321937873482,1.1239560102681
0.974339646367376,1.01644199433977,0.974339646367376,1.01644199433977
1.06171361880837,-0.8565118398525,1.06171361880837,0.8565118398525
1.03329417614402,-0.873185986522166,1.03329417614402,0.873185986522166
1.05048826584709,0.852891669951814,1.05048826584709,0.852891669951814
0.934424558069854,0.850835297849402,0.934424558069854,0.850835297849402
-0.637206791606911,-1.01137555254341,0.637206791606911,1.01137555254341
-0.850081904549168,-0.969102316284738,0.850081904549168,0.969102316284738
0.987372354115212,1.02463879431089,0.987372354115212,1.02463879431089
0.955706035527149,-0.787575615199915,0.955706035527149,0.787575615199915
-0.807104848276654,-0.848511720309755,0.807104848276654,0.848511720309755
-0.836117094464344,1.06495393169032,0.836117094464344,1.06495393169032
-1.03404494155342,0.92441908164075,1.03404494155342,0.92441908164075
-1.03532960392474,0.949688186899004,1.03532960392474,0.949688186899004
-0.993721530392156,0.765344718828832,0.993721530392156,0.765344718828832
0.964154152085462,-0.743968210590149,0.964154152085462,0.743968210590149
0.901722066372409,-0.832119349134291,0.901722066372409,0.832119349134291
0.863524239056144,-0.549048334951875,0.863524239056144,0.549048334951875
-0.864452391176709,-0.59633639410961,0.864452391176709,0.59633639410961
0.948638029673404,-0.791448839733838,0.948638029673404,0.791448839733838
0.986228483497646,0.96158405015994,0.986228483497646,0.96158405015994
-0.924735159203353,-0.657933043579369,0.924735159203353,0.657933043579369
-1.02447513126786,-0.900944278701324,1.02447513126786,0.900944278701324
0.711279800401254,-0.811375526489888,0.711279800401254,0.811375526489888
0.944408722004376,1.12341632071733,0.944408722004376,1.12341632071733
0.910581909530292,1.09267427097444,0.910581909530292,1.09267427097444
0.885578328629955,1.06585664412524,0.885578328629955,1.06585664412524
-0.855936347161947,0.837667300073171,0.855936347161947,0.837667300073171
-0.920895175717692,1.0822841215581,0.920895175717692,1.0822841215581
-1.06406807749793,1.05381135582825,1.06406807749793,1.05381135582825
-1.01661957327093,1.23209502777442,1.01661957327093,1.23209502777442
1.06654841707934,1.00380644830815,1.06654841707934,1.00380644830815
1.0202717584258,1.13567161308419,1.0202717584258,1.13567161308419
-0.832975761277272,1.2211237639033,0.832975761277272,1.2211237639033
-0.949216726220861,-0.923750679498503,0.949216726220861,0.923750679498503
-0.972929606568141,-0.972849266733638,0.972929606568141,0.972849266733638
-0.871578890910814,-0.935625101056571,0.871578890910814,0.935625101056571
-1.07093980211434,-0.839253772997221,1.07093980211434,0.839253772997221
-1.02746086670659,-0.875675849472507,1.02746086670659,0.875675849472507
-1.02590850912876,0.875319543337122,1.02590850912876,0.875319543337122
-1.13272316507775,-0.913625727763167,1.13272316507775,0.913625727763167
-0.977662716702013,-0.935724738626941,0.977662716702013,0.935724738626941
-0.693566138688464,1.04902221243265,0.693566138688464,1.04902221243265
-1.05867543087439,0.81035228993905,1.05867543087439,0.81035228993905
-0.868648590773902,0.970090693246754,0.868648590773902,0.970090693246754
-0.9491958690505,0.819484164221977,0.9491958690505,0.819484164221977
-1.07132105014034,0.807053792041,1.07132105014034,0.807053792041
-1.04033321533485,0.861002982273362,1.04033321533485,0.861002982273362
-1.06037048762025,0.814004862200277,1.06037048762025,0.814004862200277
-1.02232610770389,0.91570258969611,1.02232610770389,0.91570258969611
1.00896005991683,-0.926576253209781,1.00896005991683,0.926576253209781
0.791975181271711,-0.972841122827426,0.791975181271711,0.972841122827426
0.928733476126597,0.905724688760322,0.928733476126597,0.905724688760322
0.921318285536071,-0.910842055970528,0.921318285536071,0.910842055970528
-0.96421882190653,0.963155629537211,0.96421882190653,0.963155629537211
-1.1035119631827,0.999111830499815,1.1035119631827,0.999111830499815
1.02052456097032,0.939334504873392,1.02052456097032,0.939334504873392
1.11350834038372,0.98405854602163,1.11350834038372,0.98405854602163
1.01091622189806,0.991996008648429,1.01091622189806,0.991996008648429
0.945132220363586,-0.961705329308065,0.945132220363586,0.961705329308065
0.929457307332864,-1.05999442536234,0.929457307332864,1.05999442536234
0.931627178936092,1.05473539831091,0.931627178936092,1.05473539831091
0.887981294180611,1.14117473929014,0.887981294180611,1.14117473929014
-0.920323591739546,-0.795178475739131,0.920323591739546,0.795178475739131
-0.941105409779686,-1.04499367891655,0.941105409779686,1.04499367891655
-0.807670659404672,-0.938827889292566,0.807670659404672,0.938827889292566
0.837763664517039,-1.14151544796109,0.837763664517039,1.14151544796109
0.856307014762006,-0.843152454235416,0.856307014762006,0.843152454235416
-1.04960026107663,1.23503894927361,1.04960026107663,1.23503894927361
-0.984791345574023,1.19233444310057,0.984791345574023,1.19233444310057
-0.766517041230745,1.26108420250709,0.766517041230745,1.26108420250709
-0.947843288315876,-1.00185071848591,0.947843288315876,1.00185071848591
-0.844056231051353,0.730033115715156,0.844056231051353,0.730033115715156
-0.865245440763654,1.05014635619134,0.865245440763654,1.05014635619134
-0.852932267559026,-0.812942629048015,0.852932267559026,0.812942629048015
-1.01285979789127,-0.856036722707583,1.01285979789127,0.856036722707583
-1.14516866544139,0.772851416128507,1.14516866544139,0.772851416128507
-0.881950209455741,-1.05064638850813,0.881950209455741,1.05064638850813
-0.856454645405644,-1.04070430693987,0.856454645405644,1.04070430693987
-0.900492726241335,-1.24150558109077,0.900492726241335,1.24150558109077
-0.980918154026691,0.483145898155598,0.980918154026691,0.483145898155598
-0.952775031446732,-1.05901092908132,0.952775031446732,1.05901092908132
-1.08051970869973,0.882546924418041,1.08051970869973,0.882546924418041
-1.16041634824983,0.881650204097969,1.16041634824983,0.881650204097969
-0.915432097174688,-1.12863598673962,0.915432097174688,1.12863598673962
-0.840477118494755,0.859299298345504,0.840477118494755,0.859299298345504
-0.795630003835298,-1.07596978155323,0.795630003835298,1.07596978155323
-0.990581109111186,-0.910594099152325,0.990581109111186,0.910594099152325
-0.855971977487544,-0.988679757494717,0.855971977487544,0.988679757494717
-1.20259409768206,-0.977706922241417,1.20259409768206,0.977706922241417
-1.05956085342188,-0.89647553154869,1.05956085342188,0.89647553154869
-0.765876240572258,-0.758098275363952,0.765876240572258,0.758098275363952
0.845776216591986,-0.961988097715609,0.845776216591986,0.961988097715609
0.915947585691676,-1.00445205807353,0.915947585691676,1.00445205807353
0.991478488210648,-1.00658825273216,0.991478488210648,1.00658825273216
1.08457350844995,1.01526621744273,1.08457350844995,1.01526621744273
0.975390042416532,-0.932617609674503,0.975390042416532,0.932617609674503
-0.690615042152856,-1.035234927005,0.690615042152856,1.035234927005
-0.813499408054702,-0.928708617229804,0.813499408054702,0.928708617229804
-0.932888045808033,-0.862543512759662,0.932888045808033,0.862543512759662
-0.729902451735292,-0.940858789630421,0.729902451735292,0.940858789630421
0.791908487253747,-1.12255900018838,0.791908487253747,1.12255900018838
1.04793675356435,0.99990343645278,1.04793675356435,0.99990343645278
1.05967982814171,-1.13390502490982,1.05967982814171,1.13390502490982
-0.910322649107162,-0.824901801672656,0.910322649107162,0.824901801672656
-0.802214927210987,-0.927227730227336,0.802214927210987,0.927227730227336
-0.715476443762557,-0.853902154771389,0.715476443762557,0.853902154771389
-0.952100636239049,-0.925830869611601,0.952100636239049,0.925830869611601
-0.763511064317333,0.936591974956501,0.763511064317333,0.936591974956501
-0.848885340318579,1.03386553741429,0.848885340318579,1.03386553741429
-0.714133743239605,0.950766532748144,0.714133743239605,0.950766532748144
-0.68907681137375,0.882740383112087,0.68907681137375,0.882740383112087
-0.670481557196737,0.952522292115236,0.670481557196737,0.952522292115236
-0.966709956412752,0.872558435361326,0.966709956412752,0.872558435361326
-0.822559674961566,-0.566455825005899,0.822559674961566,0.566455825005899
-0.972363445216863,0.900202459968709,0.972363445216863,0.900202459968709
-0.99336861431062,1.00530833258532,0.99336861431062,1.00530833258532
-0.994293576884627,-1.07867521438058,0.994293576884627,1.07867521438058
-0.968137611231275,-0.956330235318184,0.968137611231275,0.956330235318184
-1.15382723227572,-0.816308524685582,1.15382723227572,0.816308524685582
-1.04510496590064,-1.01110453654739,1.04510496590064,1.01110453654739
-0.889841767677287,-1.09994402693808,0.889841767677287,1.09994402693808
-0.955797389860447,0.939976777565273,0.955797389860447,0.939976777565273
-1.26298106358173,-0.962495007272299,1.26298106358173,0.962495007272299
-0.872113592937894,-0.959916530643925,0.872113592937894,0.959916530643925
-0.931911086099403,-1.02472417192043,0.931911086099403,1.02472417192043
-0.96439513950786,-0.961798254393385,0.96439513950786,0.961798254393385
1.12487545920715,-0.851221730831823,1.12487545920715,0.851221730831823
1.05260014714414,-0.988105767317101,1.05260014714414,0.988105767317101
-1.04052814885012,1.21886768738662,1.04052814885012,1.21886768738662
-0.79245767818333,-0.78376684823685,0.79245767818333,0.78376684823685
-0.818673528944928,-1.01365361067147,0.818673528944928,1.01365361067147
-1.20414737453863,-1.12515924627125,1.20414737453863,1.12515924627125
-1.29142975437486,-0.844380909349415,1.29142975437486,0.844380909349415
0.888850566176679,-0.821046942058277,0.888850566176679,0.821046942058277
-0.84092794972378,-0.889700881029965,0.84092794972378,0.889700881029965
-0.759133741785863,0.829535575054993,0.759133741785863,0.829535575054993
-0.893830099041941,0.876072081625175,0.893830099041941,0.876072081625175
-1.17857491483534,-0.898712989493804,1.17857491483534,0.898712989493804
-1.12285282288443,-0.854208810223073,1.12285282288443,0.854208810223073
-0.935908426273001,-0.990758431744392,0.935908426273001,0.990758431744392
0.737460255758144,-0.743144007642049,0.737460255758144,0.743144007642049
-1.08680356848695,-0.747672833652001,1.08680356848695,0.747672833652001
-0.80179022253108,0.75886400091083,0.80179022253108,0.75886400091083
-0.921981379152681,0.803385007979867,0.921981379152681,0.803385007979867
-0.933249210880148,0.981047982181666,0.933249210880148,0.981047982181666
0.86673472093649,1.05315145204168,0.86673472093649,1.05315145204168
-1.03842339120417,0.872659520575277,1.03842339120417,0.872659520575277
1.06615136447784,-1.02127553715665,1.06615136447784,1.02127553715665
0.98832272197515,0.732270083326939,0.98832272197515,0.732270083326939
0.808630178333556,-0.950508768730317,0.808630178333556,0.950508768730317
-1.03132048736292,1.14005487686109,1.03132048736292,1.14005487686109
1.05934445418348,1.15069423411272,1.05934445418348,1.15069423411272
-0.971550921853881,-0.776524894803313,0.971550921853881,0.776524894803313
-0.780210169390575,0.864906250051267,0.780210169390575,0.864906250051267
-0.870169400407179,0.777806089761698,0.870169400407179,0.777806089761698
-0.960962350064466,0.732555827332043,0.960962350064466,0.732555827332043
1.07197457566925,1.03745409413691,1.07197457566925,1.03745409413691
0.889880543959139,0.840408072317063,0.889880543959139,0.840408072317063
0.7951841965257,0.989679552290523,0.7951841965257,0.989679552290523
0.746241991881787,0.839911090584338,0.746241991881787,0.839911090584338
0.864095818960492,0.835818698368478,0.864095818960492,0.835818698368478
0.864630784146238,-0.574700510466625,0.864630784146238,0.574700510466625
-1.0053092846247,0.659085089968348,1.0053092846247,0.659085089968348
0.907465005414854,1.09727325202724,0.907465005414854,1.09727325202724
-0.98521847446054,0.835641201963671,0.98521847446054,0.835641201963671
-0.867355414646257,1.12731152195646,0.867355414646257,1.12731152195646
-0.890291394811618,0.853497823271699,0.890291394811618,0.853497823271699
-0.988124059163504,-0.932125855630063,0.988124059163504,0.932125855630063
-1.07100988351859,-1.00524386873689,1.07100988351859,1.00524386873689
0.869707541141933,-1.06811319908406,0.869707541141933,1.06811319908406
0.811890284584834,-0.690152029946253,0.811890284584834,0.690152029946253
-0.883220220174248,-1.16611439854127,0.883220220174248,1.16611439854127
-0.929770463575155,-1.05682054423178,0.929770463575155,1.05682054423178
-1.16933611919337,-1.07010234810457,1.16933611919337,1.07010234810457
-0.815435722764307,0.870929326101395,0.815435722764307,0.870929326101395
0.712515786529466,0.801652418001774,0.712515786529466,0.801652418001774
-0.982905818136093,0.793926307852337,0.982905818136093,0.793926307852337
0.976673996964324,0.731599247733583,0.976673996964324,0.731599247733583
1.07763963315861,-0.948338559232222,1.07763963315861,0.948338559232222
1.00432882312174,-0.907722710844527,1.00432882312174,0.907722710844527
1.02436602699356,0.680289566116403,1.02436602699356,0.680289566116403
1.02888340265495,-1.03371010592195,1.02888340265495,1.03371010592195
-1.04210256991916,0.964770730207673,1.04210256991916,0.964770730207673
-1.12394656444286,1.0292865244047,1.12394656444286,1.0292865244047
-1.22034089562715,1.00077738405723,1.22034089562715,1.00077738405723
-0.952443323507055,0.892838595798639,0.952443323507055,0.892838595798639
-1.13852160887601,-0.938612656915961,1.13852160887601,0.938612656915961
-0.843299198104137,1.05486890943283,0.843299198104137,1.05486890943283
-0.766816669881648,-0.965737035834181,0.766816669881648,0.965737035834181
-1.02453921902147,0.977046628142076,1.02453921902147,0.977046628142076
-0.99054969188837,0.812287933382859,0.99054969188837,0.812287933382859
-1.13620424712656,0.804709507729302,1.13620424712656,0.804709507729302
-1.06094394538037,-0.769673913221701,1.06094394538037,0.769673913221701
1.19975832477979,1.04841766136083,1.19975832477979,1.04841766136083
0.999151596028632,0.776515668068022,0.999151596028632,0.776515668068022
1.13934251052721,-1.09101030481762,1.13934251052721,1.09101030481762
0.917230952024909,-1.00478676160519,0.917230952024909,1.00478676160519
0.966445119458527,0.75469444860571,0.966445119458527,0.75469444860571
-1.12294278169034,0.679992375287264,1.12294278169034,0.679992375287264
-0.95566232929622,0.602208302668703,0.95566232929622,0.602208302668703
-0.969865863105414,0.735795006909884,0.969865863105414,0.735795006909884
-0.724486882016005,0.875352779660171,0.724486882016005,0.875352779660171
-0.859418448677481,0.934623448901117,0.859418448677481,0.934623448901117
0.97486794169367,0.890140755269533,0.97486794169367,0.890140755269533
1.06759973248446,-0.903183557339233,1.06759973248446,0.903183557339233
1.01240508955266,-0.957322764786297,1.01240508955266,0.957322764786297
1.01922020619616,1.09487874559631,1.01922020619616,1.09487874559631
0.819957469725738,-1.16737330460933,0.819957469725738,1.16737330460933
0.82493995340797,0.80001767728754,0.82493995340797,0.80001767728754
0.723202242374831,-1.05236667644607,0.723202242374831,1.05236667644607
0.847618243853694,-0.93759944591758,0.847618243853694,0.93759944591758
-0.902328228973178,0.860128539164291,0.902328228973178,0.860128539164291
-0.873330476874707,1.12817475939611,0.873330476874707,1.12817475939611
-1.01559226948587,0.897650022472746,1.01559226948587,0.897650022472746
0.803514842990256,0.876337217117952,0.803514842990256,0.876337217117952
0.991615312703478,0.853006230986134,0.991615312703478,0.853006230986134
0.941366985375409,-1.07183101124451,0.941366985375409,1.07183101124451
0.705174775791706,-0.777660501651899,0.705174775791706,0.777660501651899
-0.794827130914613,-1.00695579475312,0.794827130914613,1.00695579475312
-0.942060635902739,0.870309462764936,0.942060635902739,0.870309462764936
-0.895453042091921,0.915837035510686,0.895453042091921,0.915837035510686
-1.0633607148028,-0.949079992089046,1.0633607148028,0.949079992089046
-1.00560132683666,0.957077162308919,1.00560132683666,0.957077162308919
-0.887142173505834,1.08221555846754,0.887142173505834,1.08221555846754
-0.959791085382522,-1.04408376754105,0.959791085382522,1.04408376754105
1.00033572134734,-1.02200445972497,1.00033572134734,1.02200445972497
0.982778815206573,0.909886864180948,0.982778815206573,0.909886864180948
0.906455095534179,0.934580908765765,0.906455095534179,0.934580908765765
1.13710157465453,-0.954125862073247,1.13710157465453,0.954125862073247
