"chain1_raw","chain2_raw","chain1_pp","chain2_pp"
1.07432508402497,1.04337872409949,1.07432508402497,1.04337872409949
0.907901708358809,0.841796162058633,0.907901708358809,0.841796162058633
0.881825428572397,0.8701061746761,0.881825428572397,0.8701061746761
-0.986084322676925,1.06525321588388,0.986084322676925,1.06525321588388
-1.01289406988932,0.771798666791945,1.01289406988932,0.771798666791945
-0.877162559058067,0.708433290284936,0.877162559058067,0.708433290284936
-0.868996380409816,-0.82942319164273,0.868996380409816,0.82942319164273
1.02382072439633,0.966250441540281,1.02382072439633,0.966250441540281
0.969431786457058,1.01261334478457,0.969431786457058,1.01261334478457
-0.98176265085581,0.938161100714846,0.98176265085581,0.938161100714846
1.12759681481954,0.865571564864715,1.12759681481954,0.865571564864715
-0.99700211198316,-0.824612998652882,0.99700211198316,0.824612998652882
-1.29235702327944,-1.00042247201214,1.29235702327944,1.00042247201214
0.893498340390555,-0.993470116652521,0.893498340390555,0.993470116652521
0.842159497620341,0.828421775711876,0.842159497620341,0.828421775711876
0.922765048194608,0.797262263361959,0.922765048194608,0.797262263361959
-0.963433949563737,0.982782135037051,0.963433949563737,0.982782135037051
0.798503744657988,-0.756977907315154,0.798503744657988,0.756977907315154
0.961053212796951,0.864864679742807,0.961053212796951,0.864864679742807
0.81690122633983,1.23030409387858,0.81690122633983,1.23030409387858
-0.719495858822909,1.03557203975242,0.719495858822909,1.03557203975242
-0.732533695988439,-0.793348139963899,0.732533695988439,0.793348139963899
-0.800052058091402,0.88783065270865,0.800052058091402,0.88783065270865
-0.91545486073386,-0.976751038909104,0.91545486073386,0.976751038909104
-1.12944827969972,0.989138989555746,1.12944827969972,0.989138989555746
1.10919388575171,1.08798869423295,1.10919388575171,1.08798869423295
-1.02300111054965,0.97902997621241,1.02300111054965,0.97902997621241
0.771554286680046,-0.881088631934741,0.771554286680046,0.881088631934741
-0.93506775084734,1.17458411326253,0.93506775084734,1.17458411326253
-1.07916406244976,1.00018497175903,1.07916406244976,1.00018497175903
-1.02049758425332,0.784712936185974,1.02049758425332,0.784712936185974
-0.885114893042319,-0.971905055279268,0.885114893042319,0.971905055279268
-0.880277798531166,0.985634622081411,0.880277798531166,0.985634622081411
-0.975201009972144,1.00440877280378,0.975201009972144,1.00440877280378
-0.904546989404577,0.942638156334759,0.904546989404577,0.942638156334759
0.975843779546992,0.765984128581497,0.975843779546992,0.765984128581497
-1.10442958000224,0.854808587657966,1.10442958000224,0.854808587657966
-1.18906163593304,0.779040713120513,1.18906163593304,0.779040713120513
-1.12087717139169,1.00343968603752,1.12087717139169,1.00343968603752
-0.831185998973732,0.803045282483339,0.831185998973732,0.803045282483339
-0.72300967777475,-0.845688254733617,0.72300967777475,0.845688254733617
-0.741856657637573,-0.950046512970936,0.741856657637573,0.950046512970936
-0.835487320389868,1.10251246340267,0.835487320389868,1.10251246340267
1.05540251218798,1.11539729869811,1.05540251218798,1.11539729869811
1.02857840772441,0.975820819711624,1.02857840772441,0.975820819711624
-0.832568917830723,-0.854832858641852,0.832568917830723,0.854832858641852
-0.828409859261591,0.865039341502902,0.828409859261591,0.865039341502902
-0.814858731742108,-0.839883922949905,0.814858731742108,0.839883922949905
-0.933709031131905,-0.849277768349213,0.933709031131905,0.849277768349213
-1.12446094347364,1.28123525018698,1.12446094347364,1.28123525018698
-1.03207623461272,1.0504873021852,1.03207623461272,1.0504873021852
-0.714354641978452,0.975028630896894,0.714354641978452,0.975028630896894
-0.749649486410256,-1.15919896133828,0.749649486410256,1.15919896133828
-0.851291546603945,1.03728137757907,0.851291546603945,1.03728137757907
-0.882168594042491,0.867267758504396,0.882168594042491,0.867267758504396
-0.893044604795796,-1.07920051339598,0.893044604795796,1.07920051339598
-0.900913590274385,-0.744342877858189,0.900913590274385,0.744342877858189
-0.784113167413557,-0.900253761592204,0.784113167413557,0.900253761592204
-0.718291755669011,-1.10284908594852,0.718291755669011,1.10284908594852
-1.00183051235193,1.00580638331335,1.00183051235193,1.00580638331335
-0.663546168027724,0.869731458076919,0.663546168027724,0.869731458076919
-0.831688916428938,-0.768181807764152,0.831688916428938,0.768181807764152
1.10194674031154,0.882423758421349,1.10194674031154,0.882423758421349
1.15681425028547,-1.03057016256044,1.15681425028547,1.03057016256044
-0.893877146262259,-0.789079543138656,0.893877146262259,0.789079543138656
-0.842227771023691,-0.94341062719856,0.842227771023691,0.94341062719856
-0.84140311976824,-1.03853323721688,0.84140311976824,1.03853323721688
-1.03306195675641,0.819745066276414,1.03306195675641,0.819745066276414
0.691890901393625,0.848296995674894,0.691890901393625,0.848296995674894
0.808084014983463,1.20318083377231,0.808084014983463,1.20318083377231
0.850668004841843,-1.02634266169964,0.850668004841843,1.02634266169964
0.868197837100822,-1.01025446437034,0.868197837100822,1.01025446437034
0.970853801760924,0.992211980730731,0.970853801760924,0.992211980730731
0.949485760612816,-0.952249606454985,0.949485760612816,0.952249606454985
-0.977279364824156,0.918332616581882,0.977279364824156,0.918332616581882
-1.10344784196582,0.889183374948384,1.10344784196582,0.889183374948384
0.943812885991922,-1.06797295035933,0.943812885991922,1.06797295035933
0.885670178294332,-1.08652970812653,0.885670178294332,1.08652970812653
0.770302665030606,-1.04290725346319,0.770302665030606,1.04290725346319
-0.954359338661768,-0.914950710317681,0.954359338661768,0.914950710317681
0.877003614572934,-0.974588339078694,0.877003614572934,0.974588339078694
0.718431912631188,-0.856688245255077,0.718431912631188,0.856688245255077
0.816777219034658,-0.84630704665794,0.816777219034658,0.84630704665794
0.972012638725867,-1.02314202280889,0.972012638725867,1.02314202280889
1.03828543982305,-0.920319131014797,1.03828543982305,0.920319131014797
-0.845734738970943,0.943108979959952,0.845734738970943,0.943108979959952
-0.977038187398332,0.878837510251745,0.977038187398332,0.878837510251745
-0.899008783983036,-0.937292163645239,0.899008783983036,0.937292163645239
1.0082285386024,0.762665704581347,1.0082285386024,0.762665704581347
1.01476214430031,0.843379964767068,1.01476214430031,0.843379964767068
-0.950624732281353,1.12350535915887,0.950624732281353,1.12350535915887
-1.00908004066636,0.833068633492941,1.00908004066636,0.833068633492941
-1.05349807149935,-0.921576577838832,1.05349807149935,0.921576577838832
-0.850456627423639,-0.838780976632033,0.850456627423639,0.838780976632033
-1.02002178339013,-0.990952229616528,1.02002178339013,0.990952229616528
-0.769853233116599,-0.982166472491715,0.769853233116599,0.982166472491715
-0.976863452758407,0.981073179004769,0.976863452758407,0.981073179004769
-1.04821029899361,-0.744085353370671,1.04821029899361,0.744085353370671
-0.986412986972111,-0.823962614519926,0.986412986972111,0.823962614519926
1.0266328773,-0.953161647601736,1.0266328773,0.953161647601736
-0.729937510734278,-0.697936128037966,0.729937510734278,0.697936128037966
-0.895270828669416,0.99633852838412,0.895270828669416,0.99633852838412
-0.941962684215226,1.0579110242815,0.941962684215226,1.0579110242815
-0.728204803479911,-0.684737425139753,0.728204803479911,0.684737425139753
-0.738884916880334,-0.818584116036406,0.738884916880334,0.818584116036406
-0.689890201050388,0.976051768824669,0.689890201050388,0.976051768824669
-0.907065980681647,0.907557786123382,0.907065980681647,0.907557786123382
-0.591325485866332,-0.977982501984282,0.591325485866332,0.977982501984282
-0.937470717160304,-0.759648145935431,0.937470717160304,0.759648145935431
0.898709146437829,-0.683619310104003,0.898709146437829,0.683619310104003
-0.84347814194895,0.977670537735742,0.84347814194895,0.977670537735742
0.716562352206818,1.06371855617612,0.716562352206818,1.06371855617612
-1.15333821678743,1.02218742864977,1.15333821678743,1.02218742864977
-0.980404249766305,-1.11423154271199,0.980404249766305,1.11423154271199
1.09602432107577,-0.984229474608789,1.09602432107577,0.984229474608789
-0.881087473966928,-0.98453690450528,0.881087473966928,0.98453690450528
-1.04380271066764,0.856115158642745,1.04380271066764,0.856115158642745
-0.860998990509274,0.988547818864734,0.860998990509274,0.988547818864734
0.865328231874763,-1.01663757727183,0.865328231874763,1.01663757727183
-0.893234889538114,1.11745560861375,0.893234889538114,1.11745560861375
-0.674762315485951,1.01140279494204,0.674762315485951,1.01140279494204
-1.00976339182811,-0.95777796643188,1.00976339182811,0.95777796643188
-0.898800631814446,1.01414928110495,0.898800631814446,1.01414928110495
-0.916334475702704,1.09605078039105,0.916334475702704,1.09605078039105
-0.868972705631708,1.0044734161994,0.868972705631708,1.0044734161994
0.942669295781759,1.14317601544791,0.942669295781759,1.14317601544791
0.90376856994257,1.11547020233454,0.90376856994257,1.11547020233454
1.17421210995805,1.06470619381491,1.17421210995805,1.06470619381491
-1.09539629627765,0.740742863792322,1.09539629627765,0.740742863792322
0.890404739469947,0.660212159899322,0.890404739469947,0.660212159899322
0.975573847697568,0.80647455862257,0.975573847697568,0.80647455862257
0.970718136037416,0.809020070232617,0.970718136037416,0.809020070232617
-0.862294370380852,0.993458396807739,0.862294370380852,0.993458396807739
-0.901220970383032,0.944153322242972,0.901220970383032,0.944153322242972
-1.00726387821469,-1.05937603070145,1.00726387821469,1.05937603070145
-0.819355651433492,-0.95934992314806,0.819355651433492,0.95934992314806
-0.827825788725809,-1.08901430987978,0.827825788725809,1.08901430987978
-0.974534894318541,-0.982698632976965,0.974534894318541,0.982698632976965
-0.961225702528208,-0.973138057603031,0.961225702528208,0.973138057603031
-0.88793371174284,-1.19152397019626,0.88793371174284,1.19152397019626
-0.888093406668728,-1.07281868981818,0.888093406668728,1.07281868981818
1.03104867280049,-1.01299468472789,1.03104867280049,1.01299468472789
-0.994199867346982,-0.933103914520399,0.994199867346982,0.933103914520399
0.818983932980367,-0.979579929424543,0.818983932980367,0.979579929424543
-1.11708092044353,-0.841335607887061,1.11708092044353,0.841335607887061
-1.1381746903395,-0.897208629864193,1.1381746903395,0.897208629864193
-0.819417415121115,0.794156247502914,0.819417415121115,0.794156247502914
-1.07156700952769,0.886593672645505,1.07156700952769,0.886593672645505
-0.972952330524252,-0.773720921165995,0.972952330524252,0.773720921165995
-1.073270772808,0.946342834706496,1.073270772808,0.946342834706496
-1.02095090039214,1.05834635376546,1.02095090039214,1.05834635376546
-1.01779452846467,1.13256324774782,1.01779452846467,1.13256324774782
-1.09186646305527,1.03625385454556,1.09186646305527,1.03625385454556
-1.18237813488352,0.842919663561437,1.18237813488352,0.842919663561437
-0.956686457786873,-0.757895582050598,0.956686457786873,0.757895582050598
-1.00991746889101,0.998401360530207,1.00991746889101,0.998401360530207
-0.92545239178603,0.978253405172114,0.92545239178603,0.978253405172114
0.943883914262651,0.960390518051966,0.943883914262651,0.960390518051966
-0.896167576810708,-0.97477811749849,0.896167576810708,0.97477811749849
-0.932933953096197,-1.07156630483526,0.932933953096197,1.07156630483526
-0.915962669333217,-1.01473078907531,0.915962669333217,1.01473078907531
0.891422148624387,0.881618963871089,0.891422148624387,0.881618963871089
0.809033577856378,0.937315160125596,0.809033577856378,0.937315160125596
0.824435161463912,0.797559145281907,0.824435161463912,0.797559145281907
-0.991270103601857,0.8666934248729,0.991270103601857,0.8666934248729
0.998838938995658,0.940145487010011,0.998838938995658,0.940145487010011
-1.11338541034819,1.0297618630873,1.11338541034819,1.0297618630873
-1.02539560354378,-0.909924223656795,1.02539560354378,0.909924223656795
-0.771986951143899,-0.874140429856605,0.771986951143899,0.874140429856605
-1.06140236848935,-1.1713042965131,1.06140236848935,1.1713042965131
0.769226238235225,-0.928146750425708,0.769226238235225,0.928146750425708
-0.900500081005977,-1.09008893763025,0.900500081005977,1.09008893763025
0.914133149956546,-0.903765446970827,0.914133149956546,0.903765446970827
-0.873068472396402,0.969724322357257,0.873068472396402,0.969724322357257
0.982307848231656,0.802055818412958,0.982307848231656,0.802055818412958
-0.720928815478,-1.05019845937392,0.720928815478,1.05019845937392
1.27330871215398,0.913275791163157,1.27330871215398,0.913275791163157
-1.00194171433176,0.879662954497792,1.00194171433176,0.879662954497792
-0.623900375143143,1.01108108192502,0.623900375143143,1.01108108192502
-0.918999447962481,0.719280049898809,0.918999447962481,0.719280049898809
-0.596214575239709,0.97090119116034,0.596214575239709,0.97090119116034
-0.83709503918519,1.0601408848638,0.83709503918519,1.0601408848638
-1.09212161978237,-0.974116578485132,1.09212161978237,0.974116578485132
-0.863815274457462,0.744768340339845,0.863815274457462,0.744768340339845
-1.10525500716152,0.84682167551501,1.10525500716152,0.84682167551501
-1.10403236276226,1.0519762272895,1.10403236276226,1.0519762272895
-1.14238853431601,0.859352964123697,1.14238853431601,0.859352964123697
0.82262481050767,0.818602472507894,0.82262481050767,0.818602472507894
0.924655846129421,0.961096973592148,0.924655846129421,0.961096973592148
0.896931018383235,0.989923176580429,0.896931018383235,0.989923176580429
0.735439915698854,1.06020666382666,0.735439915698854,1.06020666382666
-1.11747912431643,0.824912989477081,1.11747912431643,0.824912989477081
-0.940361086437767,0.773957813586573,0.940361086437767,0.773957813586573
-1.04592788843635,0.614804807026726,1.04592788843635,0.614804807026726
-0.91635047720868,-0.936581188456221,0.91635047720868,0.936581188456221
-0.792373113778256,-0.643734757720426,0.792373113778256,0.643734757720426
-0.971894353404385,-0.912983623718029,0.971894353404385,0.912983623718029
-0.955110440240123,0.953538158990759,0.955110440240123,0.953538158990759
-0.745367745062951,-1.00424727363244,0.745367745062951,1.00424727363244
-0.758610238975933,0.929084049514028,0.758610238975933,0.929084049514028
-0.937427878726331,-0.859839984964254,0.937427878726331,0.859839984964254
-0.68287284224356,-0.878853808425804,0.68287284224356,0.878853808425804
-0.948618834656573,-0.889151370803687,0.948618834656573,0.889151370803687
0.799063324416616,-0.782001708933333,0.799063324416616,0.782001708933333
-0.846302924894621,-0.988003270474827,0.846302924894621,0.988003270474827
-0.895712278737374,0.845780523485273,0.895712278737374,0.845780523485273
-0.790724003237444,0.749161961002422,0.790724003237444,0.749161961002422
-1.04087213276112,-1.17688227960711,1.04087213276112,1.17688227960711
-0.831047074832916,0.850365343718648,0.831047074832916,0.850365343718648
1.1966000795771,0.991755660152809,1.1966000795771,0.991755660152809
-1.03121374418285,0.822618131885946,1.03121374418285,0.822618131885946
-0.905754890886634,0.932668580828888,0.905754890886634,0.932668580828888
-0.966597078219032,0.833251559513781,0.966597078219032,0.833251559513781
-0.976324193059234,-1.31180678153948,0.976324193059234,1.31180678153948
-0.86968000229244,1.00093784688301,0.86968000229244,1.00093784688301
-0.85005618616533,-1.01485188648235,0.85005618616533,1.01485188648235
-0.80511889277485,-1.09410298694504,0.80511889277485,1.09410298694504
-0.872061473529805,-0.749173744553753,0.872061473529805,0.749173744553753
-1.00510042868471,-0.83292765249844,1.00510042868471,0.83292765249844
-0.961882683518976,0.772301067771511,0.961882683518976,0.772301067771511
-0.878301914848163,-1.04047802729588,0.878301914848163,1.04047802729588
-0.805137707275418,-1.02251031882785,0.805137707275418,1.02251031882785
-0.891430471177367,0.949128183950468,0.891430471177367,0.949128183950468
1.07163350506092,0.810484828708996,1.07163350506092,0.810484828708996
1.07138924014356,0.8625386123453,1.07138924014356,0.8625386123453
-0.85990586681181,-1.13294024395546,0.85990586681181,1.13294024395546
-1.01784319901429,-1.16313800116292,1.01784319901429,1.16313800116292
0.913834330320058,-0.913436050090282,0.913834330320058,0.913436050090282
0.953468198605473,-1.01474268966475,0.953468198605473,1.01474268966475
0.929837271588384,-0.872774643839084,0.929837271588384,0.872774643839084
1.00473898000126,0.819293635870745,1.00473898000126,0.819293635870745
1.02279538614336,-0.875056318190045,1.02279538614336,0.875056318190045
-1.25906090241381,-1.04160910089938,1.25906090241381,1.04160910089938
-0.869523394108938,1.09437812036612,0.869523394108938,1.09437812036612
-1.14664723059402,1.04346314676015,1.14664723059402,1.04346314676015
-0.877355554583055,-1.0225320711484,0.877355554583055,1.0225320711484
-0.973758482202573,1.00115313155937,0.973758482202573,1.00115313155937
-0.817036148090342,1.06033910348761,0.817036148090342,1.06033910348761
0.797969610754482,1.13293669588659,0.797969610754482,1.13293669588659
-0.813007963836415,0.945242786644533,0.813007963836415,0.945242786644533
0.953349126977622,0.964262804743903,0.953349126977622,0.964262804743903
0.862979495079413,1.0244153954083,0.862979495079413,1.0244153954083
0.695203452245175,-0.960293599961929,0.695203452245175,0.960293599961929
0.840980023313052,0.809418962564101,0.840980023313052,0.809418962564101
1.02025805180349,-0.92398715690045,1.02025805180349,0.92398715690045
-1.09202944198495,-0.856249267347094,1.09202944198495,0.856249267347094
0.693553679482942,-0.810599966882751,0.693553679482942,0.810599966882751
0.81296318600727,-0.921129296066671,0.81296318600727,0.921129296066671
0.994386175568092,0.890032690157012,0.994386175568092,0.890032690157012
1.03520033558669,1.04070405265326,1.03520033558669,1.04070405265326
-1.25839023248527,-1.10739411621771,1.25839023248527,1.10739411621771
0.963514642126604,-1.22334366865163,0.963514642126604,1.22334366865163
0.815296271563183,-1.21976118607787,0.815296271563183,1.21976118607787
-1.12327821935804,-1.10164835303519,1.12327821935804,1.10164835303519
-0.859226880341903,-1.16230169944514,0.859226880341903,1.16230169944514
-0.812637259087837,-0.969607917712522,0.812637259087837,0.969607917712522
-1.06522342864026,-0.917036338833569,1.06522342864026,0.917036338833569
-1.03281737648473,-1.03005584504589,1.03281737648473,1.03005584504589
-0.894311094044535,1.00106084113933,0.894311094044535,1.00106084113933
-0.800821625257898,-1.04797463548582,0.800821625257898,1.04797463548582
-0.895742193940904,1.05909020227185,0.895742193940904,1.05909020227185
-0.855071273420305,0.836258069580346,0.855071273420305,0.836258069580346
-1.02012020262097,0.935060686454575,1.02012020262097,0.935060686454575
0.780607470534588,-0.976492349399632,0.780607470534588,0.976492349399632
0.814981130483606,0.720616084605683,0.814981130483606,0.720616084605683
0.742024474505952,0.863555113365974,0.742024474505952,0.863555113365974
-0.921741462956005,-1.06931671993027,0.921741462956005,1.06931671993027
-1.09988860222287,-1.22142998208668,1.09988860222287,1.22142998208668
-0.850265368784145,0.935312698215679,0.850265368784145,0.935312698215679
0.707897233932927,1.01900284639746,0.707897233932927,1.01900284639746
0.83042866434244,-1.0973471066022,0.83042866434244,1.0973471066022
-1.22393815106962,-1.03725824119205,1.22393815106962,1.03725824119205
-0.905903320788828,-0.892559931505869,0.905903320788828,0.892559931505869
-0.948840433358891,-0.842629940517549,0.948840433358891,0.842629940517549
-0.872458747819051,0.883377469877816,0.872458747819051,0.883377469877816
-0.831214760238556,0.778962211820937,0.831214760238556,0.778962211820937
0.846420599478612,-0.698568743126833,0.846420599478612,0.698568743126833
0.707251796003497,-0.962996027743352,0.707251796003497,0.962996027743352
-0.966711597888574,-0.820293113897881,0.966711597888574,0.820293113897881
-0.855258083250037,-0.911322638710308,0.855258083250037,0.911322638710308
-1.04040020676289,-0.893161034449735,1.04040020676289,0.893161034449735
-1.10026621857766,0.894481444802979,1.10026621857766,0.894481444802979
-0.981905255736973,0.943156985305319,0.981905255736973,0.943156985305319
-0.868776874251095,1.00444162844256,0.868776874251095,1.00444162844256
-0.837817022522844,1.04923604984988,0.837817022522844,1.04923604984988
-0.808006492797746,0.849731428937413,0.808006492797746,0.849731428937413
-0.752946245545901,0.893364868862359,0.752946245545901,0.893364868862359
-0.852035082622531,0.840837939652332,0.852035082622531,0.840837939652332
-0.966509441607541,1.13321679004009,0.966509441607541,1.13321679004009
0.820364915473516,-0.902560055349651,0.820364915473516,0.902560055349651
-1.13672336267543,-1.01778152622374,1.13672336267543,1.01778152622374
1.0455035093673,-1.03918773571729,1.0455035093673,1.03918773571729
-1.09184951172909,-1.3269752525092,1.09184951172909,1.3269752525092
-1.05615487971679,-1.04006009643544,1.05615487971679,1.04006009643544
-0.945285989000119,-0.88620555881606,0.945285989000119,0.88620555881606
-1.10515455099571,-0.847726189834427,1.10515455099571,0.847726189834427
-0.939693479536474,-0.792149031762729,0.939693479536474,0.792149031762729
-0.896892052242652,-0.880470927019522,0.896892052242652,0.880470927019522
-1.03619472548393,1.15308638180901,1.03619472548393,1.15308638180901
0.968007543207376,1.23312960945168,0.968007543207376,1.23312960945168
-0.985288177300877,1.28965001246117,0.985288177300877,1.28965001246117
1.03598357830729,-0.881020613986937,1.03598357830729,0.881020613986937
-0.938493608181448,-0.774320252010829,0.938493608181448,0.774320252010829
-1.11684797832913,0.973304538578563,1.11684797832913,0.973304538578563
1.11073809948012,0.95465514171594,1.11073809948012,0.95465514171594
1.01014879600731,0.953523174135725,1.01014879600731,0.953523174135725
1.29024869876576,-0.920255608548507,1.29024869876576,0.920255608548507
1.01177372227646,0.792707487128233,1.01177372227646,0.792707487128233
-0.89643838492053,0.947041183934589,0.89643838492053,0.947041183934589
-1.16919225685975,0.901026830867481,1.16919225685975,0.901026830867481
-1.00717185665984,0.974422146279643,1.00717185665984,0.974422146279643
-0.788634542181456,0.81588201469145,0.788634542181456,0.81588201469145
-1.02411314936417,1.11796875403024,1.02411314936417,1.11796875403024
-0.909881870238271,0.943903900523766,0.909881870238271,0.943903900523766
-0.764187257486322,1.14011551287194,0.764187257486322,1.14011551287194
-0.686386989770251,-0.974977168491423,0.686386989770251,0.974977168491423
-0.955234038192799,-1.02942365106479,0.955234038192799,1.02942365106479
-0.912338416710027,0.929599816987453,0.912338416710027,0.929599816987453
-0.73133715750579,0.874586673352909,0.73133715750579,0.874586673352909
1.01861349236905,-1.11616452331009,1.01861349236905,1.11616452331009
-0.896915500325005,-1.0689857235806,0.896915500325005,1.0689857235806
-0.95920528794704,-0.990398439391847,0.95920528794704,0.990398439391847
-0.97277527970158,0.7813753022443,0.97277527970158,0.7813753022443
-0.986912704751939,0.830020275532507,0.986912704751939,0.830020275532507
-1.08393902243837,0.773059077793312,1.08393902243837,0.773059077793312
1.09413819730597,0.715990518522978,1.09413819730597,0.715990518522978
0.913728964947665,0.861324197035348,0.913728964947665,0.861324197035348
0.664853875421619,-0.782942866537513,0.664853875421619,0.782942866537513
-0.901267049268762,-0.80737874032627,0.901267049268762,0.80737874032627
1.17530442062674,0.97210873564487,1.17530442062674,0.97210873564487
-0.939302570117028,-0.778378041861357,0.939302570117028,0.778378041861357
-0.890326055250923,-0.655071494677893,0.890326055250923,0.655071494677893
-1.14400745093311,-1.06585211844823,1.14400745093311,1.06585211844823
1.15110544560226,-0.998184108551733,1.15110544560226,0.998184108551733
1.133270302569,-0.774268844701329,1.133270302569,0.774268844701329
